Alabama

	Auburn University,

		National Rank : #250

		Applications Accepted : 75.4%

"		Alabama Resident Tuition : $9,624"

"		Out of State Tuition : $28,872"

		Bachelor's Degree Graduation Rate : 66% within 6 years

		On Campus Housing : Yes

		SAT : 1150/1310

		GPA : 3.74

		Applicant Competition : Very Low

	Jacksonville State University,

		Applications Accepted : 54.3%

"		Alabama Resident Tuition : $7,776"

"		Out of State Tuition : $15,552"

		Bachelor's Degree Graduation Rate : 32% within 6 years

		On Campus Housing : Yes

		SAT : 910/930

		GPA : 3.18

		Applicant Competition : Average

	Tuskegee University

		Applications Accepted : 51.8%

"		Tuition : $19,210"

		Bachelor's Degree Graduation Rate : 43% within 6 years

		On Campus Housing : Yes

		SAT : 860/1060

		GPA : 3.1

		Applicant Competition : Average

	University of South Alabama

		Applications Accepted : 79.3%

"		Alabama Resident Tuition : $7,896"

"		Out of State Tuition : $15,792"

		Bachelor's Degree Graduation Rate : 39% within 6 years

		On Campus Housing : Yes

		SAT : 1040/1240

		GPA : 3.4

		Applicant Competition : Very Low

Arizona

	Arizona State University

		National Rank : #402

		Applications Accepted : 84.8%

"		Arizona Resident Tuition : $10,104"

"		Out of State Tuition : $27,618"

		Bachelor's Degree Graduation Rate : 57% within 6 years

		On Campus Housing : Yes

		SAT : 1130/1360

		GPA : 3.42

		Applicant Competition : Very Low

	Grand Canyon University

		Applications Accepted : 73.2%

"		Tuition : $16,500"

		Bachelor's Degree Graduation Rate : 31% within 6 years

		On Campus Housing : Yes

		Applicant Competition : Low

	University of Advancing Technology

		Applications Accepted : 82.7%

"		Tuition : $16,036"

		Bachelor's Degree Graduation Rate : 29% within 6 years

		On Campus Housing : Yes

		Applicant Competition : Very Low

Arkansas

	University of Arkansas at Little Rock

		Applications Accepted : 79.3%

"		Arkansas Resident Tuition : $6,600"

"		Out of State Tuition : $18,810"

		Bachelor's Degree Graduation Rate : 21% within 6 years

		On Campus Housing : Yes

		SAT : 950/1190

		GPA : 3.18

		Applicant Competition : Very Low

California

	California State University San Marcos

		Applications Accepted : 58.4%

"		California Resident Tuition : $5,742"

"		Out of State Tuition : $17,622"

		Bachelor's Degree Graduation Rate : 49% within 6 years

		On Campus Housing : Yes

		SAT : 960/1140

